#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
50bc9000-50bd5000 rw-s 5be64000 00:05 8273       /dev/dri/card0
50bd5000-50be1000 rw-s 5be58000 00:05 8273       /dev/dri/card0
50be1000-50bed000 rw-s 5be4c000 00:05 8273       /dev/dri/card0
50bed000-50bf9000 rw-s 5be40000 00:05 8273       /dev/dri/card0
50bf9000-50c05000 rw-s 5be34000 00:05 8273       /dev/dri/card0
50c05000-50c11000 rw-s 5be28000 00:05 8273       /dev/dri/card0
50c11000-50c1d000 rw-s 5be1c000 00:05 8273       /dev/dri/card0
50c1d000-50c29000 rw-s 5be10000 00:05 8273       /dev/dri/card0
50c29000-50c35000 rw-s 5be04000 00:05 8273       /dev/dri/card0
50c35000-50c41000 rw-s 5bdf8000 00:05 8273       /dev/dri/card0
50c41000-50c4d000 rw-s 5bdec000 00:05 8273       /dev/dri/card0
50c4d000-50c59000 rw-s 5bde0000 00:05 8273       /dev/dri/card0
50c59000-50c65000 rw-s 5bdd4000 00:05 8273       /dev/dri/card0
50c65000-50c71000 rw-s 5bdc8000 00:05 8273       /dev/dri/card0
50c71000-50c7d000 rw-s 5bdbc000 00:05 8273       /dev/dri/card0
50c7d000-50c89000 rw-s 5bdb0000 00:05 8273       /dev/dri/card0
50c89000-50c95000 rw-s 5bda4000 00:05 8273       /dev/dri/card0
50c95000-50ca1000 rw-s 5bd98000 00:05 8273       /dev/dri/card0
50ca1000-50cad000 rw-s 5bd8c000 00:05 8273       /dev/dri/card0
50cad000-50cb9000 rw-s 5bd80000 00:05 8273       /dev/dri/card0
50cb9000-50cc5000 rw-s 5bd74000 00:05 8273       /dev/dri/card0
50cc5000-50cd1000 rw-s 5bd68000 00:05 8273       /dev/dri/card0
50cd1000-50cdd000 rw-s 5bd5c000 00:05 8273       /dev/dri/card0
50cdd000-50ce9000 rw-s 5bd50000 00:05 8273       /dev/dri/card0
50ce9000-50cf5000 rw-s 5bd44000 00:05 8273       /dev/dri/card0
50cf5000-50d01000 rw-s 5bd38000 00:05 8273       /dev/dri/card0
50d01000-50d0d000 rw-s 5bd2c000 00:05 8273       /dev/dri/card0
50d0d000-50d19000 rw-s 5bd20000 00:05 8273       /dev/dri/card0
50d19000-50d25000 rw-s 5bd14000 00:05 8273       /dev/dri/card0
50d25000-50d31000 rw-s 5bd08000 00:05 8273       /dev/dri/card0
50d31000-50d3d000 rw-s 5bcfc000 00:05 8273       /dev/dri/card0
50d3d000-50d49000 rw-s 5bcf0000 00:05 8273       /dev/dri/card0
50d49000-50d55000 rw-s 5bce4000 00:05 8273       /dev/dri/card0
50d55000-50d61000 rw-s 5bcd8000 00:05 8273       /dev/dri/card0
50d61000-50d6d000 rw-s 5bccc000 00:05 8273       /dev/dri/card0
50d6d000-50d79000 rw-s 5bcc0000 00:05 8273       /dev/dri/card0
50d79000-50d85000 rw-s 5bcb4000 00:05 8273       /dev/dri/card0
50d85000-50d91000 rw-s 5bca8000 00:05 8273       /dev/dri/card0
50d91000-50d9d000 rw-s 5bc9c000 00:05 8273       /dev/dri/card0
50d9d000-50da9000 rw-s 5bc90000 00:05 8273       /dev/dri/card0
50da9000-50db5000 rw-s 5bc84000 00:05 8273       /dev/dri/card0
50db5000-50dc1000 rw-s 5bc78000 00:05 8273       /dev/dri/card0
50dc1000-50dcd000 rw-s 5bc6c000 00:05 8273       /dev/dri/card0
50dcd000-50dd9000 rw-s 5bc60000 00:05 8273       /dev/dri/card0
50dd9000-50de5000 rw-s 5bc54000 00:05 8273       /dev/dri/card0
50de5000-50df1000 rw-s 5bc48000 00:05 8273       /dev/dri/card0
50df1000-50dfd000 rw-s 5bc3c000 00:05 8273       /dev/dri/card0
50dfd000-50e09000 rw-s 5bc30000 00:05 8273       /dev/dri/card0
50e09000-50e15000 rw-s 5bc24000 00:05 8273       /dev/dri/card0
50e15000-50e21000 rw-s 5bc18000 00:05 8273       /dev/dri/card0
50e21000-50e2d000 rw-s 5bc0c000 00:05 8273       /dev/dri/card0
50e2d000-50e39000 rw-s 5bc00000 00:05 8273       /dev/dri/card0
50e39000-50e45000 rw-s 5bbf4000 00:05 8273       /dev/dri/card0
50e45000-50e51000 rw-s 5bbe8000 00:05 8273       /dev/dri/card0
50e51000-50e5d000 rw-s 5bbdc000 00:05 8273       /dev/dri/card0
50e5d000-50e69000 rw-s 5bbd0000 00:05 8273       /dev/dri/card0
50e69000-50e75000 rw-s 5bbc4000 00:05 8273       /dev/dri/card0
50e75000-50e81000 rw-s 5bbb8000 00:05 8273       /dev/dri/card0
50e81000-50e8d000 rw-s 5bbac000 00:05 8273       /dev/dri/card0
50e8d000-50e99000 rw-s 5bba0000 00:05 8273       /dev/dri/card0
50e99000-50ea5000 rw-s 5bb94000 00:05 8273       /dev/dri/card0
50ea5000-50eb1000 rw-s 5bb88000 00:05 8273       /dev/dri/card0
50eb1000-50ebd000 rw-s 5bb7c000 00:05 8273       /dev/dri/card0
50ebd000-50ec9000 rw-s 5bb70000 00:05 8273       /dev/dri/card0
50ec9000-50ed5000 rw-s 5bb64000 00:05 8273       /dev/dri/card0
50ed5000-50ee1000 rw-s 5bb58000 00:05 8273       /dev/dri/card0
50ee1000-50eed000 rw-s 5bb4c000 00:05 8273       /dev/dri/card0
50eed000-50ef9000 rw-s 5bb40000 00:05 8273       /dev/dri/card0
50ef9000-50f05000 rw-s 5bb34000 00:05 8273       /dev/dri/card0
50f05000-50f11000 rw-s 5bb28000 00:05 8273       /dev/dri/card0
50f11000-50f1d000 rw-s 5bb1c000 00:05 8273       /dev/dri/card0
50f1d000-50f29000 rw-s 5bb10000 00:05 8273       /dev/dri/card0
50f29000-50f35000 rw-s 5bb04000 00:05 8273       /dev/dri/card0
50f35000-50f41000 rw-s 5baf8000 00:05 8273       /dev/dri/card0
50f41000-50f4d000 rw-s 5baec000 00:05 8273       /dev/dri/card0
50f4d000-50f59000 rw-s 5bae0000 00:05 8273       /dev/dri/card0
50f59000-50f65000 rw-s 5bad4000 00:05 8273       /dev/dri/card0
50f65000-50f71000 rw-s 5bac8000 00:05 8273       /dev/dri/card0
50f71000-50f7d000 rw-s 5babc000 00:05 8273       /dev/dri/card0
50f7d000-50f89000 rw-s 5bab0000 00:05 8273       /dev/dri/card0
50f89000-50f95000 rw-s 5baa4000 00:05 8273       /dev/dri/card0
50f95000-50fa1000 rw-s 5ba98000 00:05 8273       /dev/dri/card0
50fa1000-50fad000 rw-s 5ba8c000 00:05 8273       /dev/dri/card0
50fad000-50fb9000 rw-s 5ba80000 00:05 8273       /dev/dri/card0
50fb9000-50fc5000 rw-s 5ba74000 00:05 8273       /dev/dri/card0
50fc5000-50fd1000 rw-s 5ba68000 00:05 8273       /dev/dri/card0
50fd1000-50fdd000 rw-s 5ba5c000 00:05 8273       /dev/dri/card0
50fdd000-50fe9000 rw-s 5ba50000 00:05 8273       /dev/dri/card0
50fe9000-50ff5000 rw-s 5ba44000 00:05 8273       /dev/dri/card0
50ff5000-51001000 rw-s 5ba38000 00:05 8273       /dev/dri/card0
51001000-5100d000 rw-s 5ba2c000 00:05 8273       /dev/dri/card0
5100d000-51019000 rw-s 5ba20000 00:05 8273       /dev/dri/card0
51019000-51025000 rw-s 5ba14000 00:05 8273       /dev/dri/card0
51025000-51031000 rw-s 5ba08000 00:05 8273       /dev/dri/card0
51031000-5103d000 rw-s 5b9fc000 00:05 8273       /dev/dri/card0
5103d000-51049000 rw-s 5b9f0000 00:05 8273       /dev/dri/card0
51049000-51055000 rw-s 5b9e4000 00:05 8273       /dev/dri/card0
51055000-51061000 rw-s 5b9d8000 00:05 8273       /dev/dri/card0
51061000-5106d000 rw-s 5b9cc000 00:05 8273       /dev/dri/card0
5106d000-51079000 rw-s 5b9c0000 00:05 8273       /dev/dri/card0
51079000-51085000 rw-s 5b9b4000 00:05 8273       /dev/dri/card0
51085000-51091000 rw-s 5b9a8000 00:05 8273       /dev/dri/card0
51091000-5109d000 rw-s 5b99c000 00:05 8273       /dev/dri/card0
5109d000-510a9000 rw-s 5b990000 00:05 8273       /dev/dri/card0
510a9000-510b5000 rw-s 5b984000 00:05 8273       /dev/dri/card0
510b5000-510c1000 rw-s 5b978000 00:05 8273       /dev/dri/card0
510c1000-510cd000 rw-s 5b96c000 00:05 8273       /dev/dri/card0
510cd000-510d9000 rw-s 5b960000 00:05 8273       /dev/dri/card0
510d9000-510e5000 rw-s 5b954000 00:05 8273       /dev/dri/card0
510e5000-510f1000 rw-s 5b948000 00:05 8273       /dev/dri/card0
510f1000-510fd000 rw-s 5b93c000 00:05 8273       /dev/dri/card0
510fd000-51109000 rw-s 5b930000 00:05 8273       /dev/dri/card0
51109000-51115000 rw-s 5b924000 00:05 8273       /dev/dri/card0
51115000-51121000 rw-s 5b918000 00:05 8273       /dev/dri/card0
51121000-5112d000 rw-s 5b90c000 00:05 8273       /dev/dri/card0
5112d000-51139000 rw-s 5b900000 00:05 8273       /dev/dri/card0
51139000-51145000 rw-s 5b8f4000 00:05 8273       /dev/dri/card0
51145000-51151000 rw-s 5b8e8000 00:05 8273       /dev/dri/card0
51151000-5115d000 rw-s 5b8dc000 00:05 8273       /dev/dri/card0
5115d000-51169000 rw-s 5b8d0000 00:05 8273       /dev/dri/card0
51169000-51175000 rw-s 5b8c4000 00:05 8273       /dev/dri/card0
51175000-51181000 rw-s 5b8b8000 00:05 8273       /dev/dri/card0
51181000-5118d000 rw-s 5b8ac000 00:05 8273       /dev/dri/card0
5118d000-51199000 rw-s 5b8a0000 00:05 8273       /dev/dri/card0
51199000-511a5000 rw-s 5b894000 00:05 8273       /dev/dri/card0
511a5000-511b1000 rw-s 5b888000 00:05 8273       /dev/dri/card0
511b1000-511bd000 rw-s 5b87c000 00:05 8273       /dev/dri/card0
511bd000-511c9000 rw-s 5b870000 00:05 8273       /dev/dri/card0
511c9000-511d5000 rw-s 5b864000 00:05 8273       /dev/dri/card0
511d5000-511e1000 rw-s 5b858000 00:05 8273       /dev/dri/card0
511e1000-511ed000 rw-s 5b84c000 00:05 8273       /dev/dri/card0
511ed000-511f9000 rw-s 5b840000 00:05 8273       /dev/dri/card0
511f9000-51205000 rw-s 5b834000 00:05 8273       /dev/dri/card0
51205000-51211000 rw-s 5b828000 00:05 8273       /dev/dri/card0
51211000-5121d000 rw-s 5b81c000 00:05 8273       /dev/dri/card0
5121d000-51229000 rw-s 5b810000 00:05 8273       /dev/dri/card0
51229000-51235000 rw-s 5b804000 00:05 8273       /dev/dri/card0
51235000-51241000 rw-s 5b7f8000 00:05 8273       /dev/dri/card0
51241000-5124d000 rw-s 5b7ec000 00:05 8273       /dev/dri/card0
5124d000-51259000 rw-s 5b7e0000 00:05 8273       /dev/dri/card0
51259000-51265000 rw-s 5b7d4000 00:05 8273       /dev/dri/card0
51265000-51271000 rw-s 5b7c8000 00:05 8273       /dev/dri/card0
51271000-5127d000 rw-s 5b7bc000 00:05 8273       /dev/dri/card0
5127d000-51289000 rw-s 5b7b0000 00:05 8273       /dev/dri/card0
51289000-51295000 rw-s 5b7a4000 00:05 8273       /dev/dri/card0
51295000-512a1000 rw-s 5b798000 00:05 8273       /dev/dri/card0
512a1000-512ad000 rw-s 5b78c000 00:05 8273       /dev/dri/card0
512ad000-512b9000 rw-s 5b780000 00:05 8273       /dev/dri/card0
512b9000-512c5000 rw-s 5b774000 00:05 8273       /dev/dri/card0
512c5000-512d1000 rw-s 5b768000 00:05 8273       /dev/dri/card0
512d1000-512dd000 rw-s 5b75c000 00:05 8273       /dev/dri/card0
512dd000-512e9000 rw-s 5b750000 00:05 8273       /dev/dri/card0
512e9000-512f5000 rw-s 5b744000 00:05 8273       /dev/dri/card0
512f5000-51301000 rw-s 5b738000 00:05 8273       /dev/dri/card0
51301000-5130d000 rw-s 5b72c000 00:05 8273       /dev/dri/card0
5130d000-51319000 rw-s 5b720000 00:05 8273       /dev/dri/card0
51319000-51325000 rw-s 5b714000 00:05 8273       /dev/dri/card0
51325000-51331000 rw-s 5b708000 00:05 8273       /dev/dri/card0
51331000-5133d000 rw-s 5b6fc000 00:05 8273       /dev/dri/card0
5133d000-51349000 rw-s 5b6f0000 00:05 8273       /dev/dri/card0
51349000-51355000 rw-s 5b6e4000 00:05 8273       /dev/dri/card0
51355000-51361000 rw-s 5b6d8000 00:05 8273       /dev/dri/card0
51361000-5136d000 rw-s 5b6cc000 00:05 8273       /dev/dri/card0
5136d000-51379000 rw-s 5b6c0000 00:05 8273       /dev/dri/card0
51379000-51385000 rw-s 5b6b4000 00:05 8273       /dev/dri/card0
51385000-51391000 rw-s 5b6a8000 00:05 8273       /dev/dri/card0
51391000-5139d000 rw-s 5b69c000 00:05 8273       /dev/dri/card0
5139d000-513a9000 rw-s 5b690000 00:05 8273       /dev/dri/card0
513a9000-513b5000 rw-s 5b684000 00:05 8273       /dev/dri/card0
513b5000-513c1000 rw-s 5b678000 00:05 8273       /dev/dri/card0
513c1000-513cd000 rw-s 5b66c000 00:05 8273       /dev/dri/card0
513cd000-513d9000 rw-s 5b660000 00:05 8273       /dev/dri/card0
513d9000-513e5000 rw-s 5b654000 00:05 8273       /dev/dri/card0
513e5000-513f1000 rw-s 5b648000 00:05 8273       /dev/dri/card0
513f1000-513fd000 rw-s 5b63c000 00:05 8273       /dev/dri/card0
513fd000-51409000 rw-s 5b630000 00:05 8273       /dev/dri/card0
51409000-51415000 rw-s 5b624000 00:05 8273       /dev/dri/card0
51415000-51421000 rw-s 5b618000 00:05 8273       /dev/dri/card0
51421000-5142d000 rw-s 5b60c000 00:05 8273       /dev/dri/card0
5142d000-51439000 rw-s 5b600000 00:05 8273       /dev/dri/card0
51439000-51445000 rw-s 5b5f4000 00:05 8273       /dev/dri/card0
51445000-51451000 rw-s 5b5e8000 00:05 8273       /dev/dri/card0
51451000-5145d000 rw-s 5b5dc000 00:05 8273       /dev/dri/card0
5145d000-51469000 rw-s 5b5d0000 00:05 8273       /dev/dri/card0
51469000-51475000 rw-s 5b5c4000 00:05 8273       /dev/dri/card0
51475000-51481000 rw-s 5b5b8000 00:05 8273       /dev/dri/card0
51481000-5148d000 rw-s 5b5ac000 00:05 8273       /dev/dri/card0
5148d000-51499000 rw-s 5b5a0000 00:05 8273       /dev/dri/card0
51499000-514a5000 rw-s 5b594000 00:05 8273       /dev/dri/card0
514a5000-514b1000 rw-s 5b588000 00:05 8273       /dev/dri/card0
514b1000-514bd000 rw-s 5b57c000 00:05 8273       /dev/dri/card0
514bd000-514c9000 rw-s 5b570000 00:05 8273       /dev/dri/card0
514c9000-514d5000 rw-s 5b564000 00:05 8273       /dev/dri/card0
514d5000-514e1000 rw-s 5b558000 00:05 8273       /dev/dri/card0
514e1000-514ed000 rw-s 5b54c000 00:05 8273       /dev/dri/card0
514ed000-514f9000 rw-s 5b540000 00:05 8273       /dev/dri/card0
514f9000-51505000 rw-s 5b534000 00:05 8273       /dev/dri/card0
51505000-51511000 rw-s 5b528000 00:05 8273       /dev/dri/card0
51511000-5151d000 rw-s 5b51c000 00:05 8273       /dev/dri/card0
5151d000-51529000 rw-s 5b510000 00:05 8273       /dev/dri/card0
51529000-51535000 rw-s 5b504000 00:05 8273       /dev/dri/card0
51535000-51541000 rw-s 5b4f8000 00:05 8273       /dev/dri/card0
51541000-5154d000 rw-s 5b4ec000 00:05 8273       /dev/dri/card0
5154d000-51559000 rw-s 5b4e0000 00:05 8273       /dev/dri/card0
51559000-51565000 rw-s 5b4d4000 00:05 8273       /dev/dri/card0
51565000-51571000 rw-s 5b4c8000 00:05 8273       /dev/dri/card0
51571000-5157d000 rw-s 5b4bc000 00:05 8273       /dev/dri/card0
5157d000-51589000 rw-s 5b4b0000 00:05 8273       /dev/dri/card0
51589000-51595000 rw-s 5b4a4000 00:05 8273       /dev/dri/card0
51595000-515a1000 rw-s 5b498000 00:05 8273       /dev/dri/card0
515a1000-515ad000 rw-s 5b48c000 00:05 8273       /dev/dri/card0
515ad000-515b9000 rw-s 5b480000 00:05 8273       /dev/dri/card0
515b9000-515c5000 rw-s 5b474000 00:05 8273       /dev/dri/card0
515c5000-515d1000 rw-s 5b468000 00:05 8273       /dev/dri/card0
515d1000-51a52000 rw-p 00000000 00:00 0 
51a52000-51a5e000 rw-s 5b270000 00:05 8273       /dev/dri/card0
51a5e000-51a6a000 rw-s 5b264000 00:05 8273       /dev/dri/card0
51a6a000-51a76000 rw-s 5b258000 00:05 8273       /dev/dri/card0
51a76000-51a82000 rw-s 5b24c000 00:05 8273       /dev/dri/card0
51a82000-51a8e000 rw-s 5b240000 00:05 8273       /dev/dri/card0
51a8e000-51a9a000 rw-s 5b234000 00:05 8273       /dev/dri/card0
51a9a000-51aa6000 rw-s 5b228000 00:05 8273       /dev/dri/card0
51aa6000-51ab2000 rw-s 5b21c000 00:05 8273       /dev/dri/card0
51ab2000-51abe000 rw-s 5b210000 00:05 8273       /dev/dri/card0
51abe000-51aca000 rw-s 5b204000 00:05 8273       /dev/dri/card0
51aca000-51ad6000 rw-s 5b1f8000 00:05 8273       /dev/dri/card0
51ad6000-51ae2000 rw-s 5b1ec000 00:05 8273       /dev/dri/card0
51ae2000-51aee000 rw-s 5b1e0000 00:05 8273       /dev/dri/card0
51aee000-51afa000 rw-s 5b1d4000 00:05 8273       /dev/dri/card0
51afa000-51b06000 rw-s 5b1c8000 00:05 8273       /dev/dri/card0
51b06000-51b12000 rw-s 5b1bc000 00:05 8273       /dev/dri/card0
51b12000-51b1e000 rw-s 5b1b0000 00:05 8273       /dev/dri/card0
51b1e000-51b2a000 rw-s 5b1a4000 00:05 8273       /dev/dri/card0
51b2a000-51b36000 rw-s 5b198000 00:05 8273       /dev/dri/card0
51b36000-51b42000 rw-s 5b18c000 00:05 8273       /dev/dri/card0
51b42000-51b4e000 rw-s 5b180000 00:05 8273       /dev/dri/card0
51b4e000-51b5a000 rw-s 5b174000 00:05 8273       /dev/dri/card0
51b5a000-51b66000 rw-s 5b168000 00:05 8273       /dev/dri/card0
51b66000-51b72000 rw-s 5b15c000 00:05 8273       /dev/dri/card0
51b72000-51b7e000 rw-s 5b150000 00:05 8273       /dev/dri/card0
51b7e000-51b8a000 rw-s 5b144000 00:05 8273       /dev/dri/card0
51b8a000-51b96000 rw-s 5b138000 00:05 8273       /dev/dri/card0
51b96000-51ba2000 rw-s 5b12c000 00:05 8273       /dev/dri/card0
51ba2000-51bae000 rw-s 5b120000 00:05 8273       /dev/dri/card0
51bae000-51bba000 rw-s 5b114000 00:05 8273       /dev/dri/card0
51bba000-51bc6000 rw-s 5b108000 00:05 8273       /dev/dri/card0
51bc6000-51bd2000 rw-s 5b0fc000 00:05 8273       /dev/dri/card0
51bd2000-51bde000 rw-s 5b0f0000 00:05 8273       /dev/dri/card0
51bde000-51bea000 rw-s 5b0e4000 00:05 8273       /dev/dri/card0
51bea000-51bf6000 rw-s 5b0d8000 00:05 8273       /dev/dri/card0
51bf6000-51c02000 rw-s 5b0cc000 00:05 8273       /dev/dri/card0
51c02000-51c0e000 rw-s 5b0c0000 00:05 8273       /dev/dri/card0
51c0e000-51c1a000 rw-s 5b0b4000 00:05 8273       /dev/dri/card0
51c1a000-51c26000 rw-s 5b0a8000 00:05 8273       /dev/dri/card0
51c26000-51c32000 rw-s 5b09c000 00:05 8273       /dev/dri/card0
51c32000-51c3e000 rw-s 5b090000 00:05 8273       /dev/dri/card0
51c3e000-51c4a000 rw-s 5b084000 00:05 8273       /dev/dri/card0
51c4a000-51c56000 rw-s 5b078000 00:05 8273       /dev/dri/card0
51c56000-51c62000 rw-s 5b06c000 00:05 8273       /dev/dri/card0
51c62000-51c6e000 rw-s 5b060000 00:05 8273       /dev/dri/card0
51c6e000-51c7a000 rw-s 5b054000 00:05 8273       /dev/dri/card0
51c7a000-51c86000 rw-s 5b048000 00:05 8273       /dev/dri/card0
51c86000-51c92000 rw-s 5b03c000 00:05 8273       /dev/dri/card0
51c92000-51c9e000 rw-s 5b030000 00:05 8273       /dev/dri/card0
51c9e000-51caa000 rw-s 5b024000 00:05 8273       /dev/dri/card0
51caa000-51cb6000 rw-s 5b018000 00:05 8273       /dev/dri/card0
51cb6000-51cc2000 rw-s 5b00c000 00:05 8273       /dev/dri/card0
51cc2000-51cce000 rw-s 5b000000 00:05 8273       /dev/dri/card0
51cce000-51cda000 rw-s 5aff4000 00:05 8273       /dev/dri/card0
51cda000-51ce6000 rw-s 5afe8000 00:05 8273       /dev/dri/card0
51ce6000-51cf2000 rw-s 5afdc000 00:05 8273       /dev/dri/card0
51cf2000-51cfe000 rw-s 5afd0000 00:05 8273       /dev/dri/card0
51cfe000-51d0a000 rw-s 5afc4000 00:05 8273       /dev/dri/card0
51d0a000-51d16000 rw-s 5afb8000 00:05 8273       /dev/dri/card0
51d16000-51d22000 rw-s 5afac000 00:05 8273       /dev/dri/card0
51d22000-51d2e000 rw-s 5afa0000 00:05 8273       /dev/dri/card0
51d2e000-51d3a000 rw-s 5af94000 00:05 8273       /dev/dri/card0
51d3a000-51d46000 rw-s 5af88000 00:05 8273       /dev/dri/card0
51d46000-51d52000 rw-s 5af7c000 00:05 8273       /dev/dri/card0
51d52000-51d5e000 rw-s 5af70000 00:05 8273       /dev/dri/card0
51d5e000-51d6a000 rw-s 5af64000 00:05 8273       /dev/dri/card0
51d6a000-51d76000 rw-s 5af58000 00:05 8273       /dev/dri/card0
51d76000-51d82000 rw-s 5af4c000 00:05 8273       /dev/dri/card0
51d82000-51d8e000 rw-s 5af40000 00:05 8273       /dev/dri/card0
51d8e000-51d9a000 rw-s 5af34000 00:05 8273       /dev/dri/card0
51d9a000-51da6000 rw-s 5af28000 00:05 8273       /dev/dri/card0
51da6000-51db2000 rw-s 5af1c000 00:05 8273       /dev/dri/card0
51db2000-51dbe000 rw-s 5af10000 00:05 8273       /dev/dri/card0
51dbe000-51dca000 rw-s 5af04000 00:05 8273       /dev/dri/card0
51dca000-51dd6000 rw-s 5aef8000 00:05 8273       /dev/dri/card0
51dd6000-51de2000 rw-s 5aeec000 00:05 8273       /dev/dri/card0
51de2000-51dee000 rw-s 5aee0000 00:05 8273       /dev/dri/card0
51dee000-51dfa000 rw-s 5aed4000 00:05 8273       /dev/dri/card0
51dfa000-51e06000 rw-s 5aec8000 00:05 8273       /dev/dri/card0
51e06000-51e12000 rw-s 5aebc000 00:05 8273       /dev/dri/card0
51e12000-51e1e000 rw-s 5aeb0000 00:05 8273       /dev/dri/card0
51e1e000-51e2a000 rw-s 5aea4000 00:05 8273       /dev/dri/card0
51e2a000-51e36000 rw-s 5ae98000 00:05 8273       /dev/dri/card0
51e36000-51e42000 rw-s 5ae8c000 00:05 8273       /dev/dri/card0
51e42000-51e4e000 rw-s 5ae80000 00:05 8273       /dev/dri/card0
51e4e000-51e5a000 rw-s 5ae74000 00:05 8273       /dev/dri/card0
51e5a000-51e66000 rw-s 5ae68000 00:05 8273       /dev/dri/card0
51e66000-51e72000 rw-s 5ae5c000 00:05 8273       /dev/dri/card0
51e72000-51e7e000 rw-s 5ae50000 00:05 8273       /dev/dri/card0
51e7e000-51e81000 ---p 00000000 00:00 0 
51e81000-51ecf000 rw-p 00000000 00:00 0 
51ecf000-51edb000 rw-s 5ae44000 00:05 8273       /dev/dri/card0
51edb000-51ee7000 rw-s 5ae38000 00:05 8273       /dev/dri/card0
51ee7000-51ef3000 rw-s 5ae2c000 00:05 8273       /dev/dri/card0
51ef3000-51eff000 rw-s 5ae20000 00:05 8273       /dev/dri/card0
51eff000-51f0b000 rw-s 5ae14000 00:05 8273       /dev/dri/card0
51f0b000-51f17000 rw-s 5ae08000 00:05 8273       /dev/dri/card0
51f17000-51f23000 rw-s 5adfc000 00:05 8273       /dev/dri/card0
51f23000-51f2f000 rw-s 5adf0000 00:05 8273       /dev/dri/card0
51f2f000-51f3b000 rw-s 5ade4000 00:05 8273       /dev/dri/card0
51f3b000-51f47000 rw-s 5add8000 00:05 8273       /dev/dri/card0
51f47000-51f53000 rw-s 5adcc000 00:05 8273       /dev/dri/card0
51f53000-51f5f000 rw-s 5adc0000 00:05 8273       /dev/dri/card0
51f5f000-51f6b000 rw-s 5adb4000 00:05 8273       /dev/dri/card0
51f6b000-51f77000 rw-s 5ada8000 00:05 8273       /dev/dri/card0
51f77000-51f83000 rw-s 5ad9c000 00:05 8273       /dev/dri/card0
51f83000-51f8f000 rw-s 5ad90000 00:05 8273       /dev/dri/card0
51f8f000-51f9b000 rw-s 5ad84000 00:05 8273       /dev/dri/card0
51f9b000-51fa7000 rw-s 5ad78000 00:05 8273       /dev/dri/card0
51fa7000-51fb3000 rw-s 5ad6c000 00:05 8273       /dev/dri/card0
51fb3000-51fbf000 rw-s 5ad60000 00:05 8273       /dev/dri/card0
51fbf000-51fcb000 rw-s 5ad54000 00:05 8273       /dev/dri/card0
51fcb000-51fd7000 rw-s 5ad48000 00:05 8273       /dev/dri/card0
51fd7000-51fe3000 rw-s 5ad3c000 00:05 8273       /dev/dri/card0
51fe3000-51fef000 rw-s 5ad30000 00:05 8273       /dev/dri/card0
51fef000-51ffb000 rw-s 5ad24000 00:05 8273       /dev/dri/card0
51ffb000-52007000 rw-s 5ad18000 00:05 8273       /dev/dri/card0
52007000-52013000 rw-s 5ad0c000 00:05 8273       /dev/dri/card0
52013000-5201f000 rw-s 5ad00000 00:05 8273       /dev/dri/card0
5201f000-5202b000 rw-s 5acf4000 00:05 8273       /dev/dri/card0
5202b000-52037000 rw-s 5ace8000 00:05 8273       /dev/dri/card0
